generation,chromosome,patient_waiting_time,total_time_in_system,resource_utilization_balance,staff_workload_equity
0,12>7>8>13>11>1>20>22>4>14>3>17>7>16>18>19>3>22>6>1>14>9>20>20,25.99362106096129,27.00029089039346,0.6666666666666666,0.0014998248276943467
0,8>23>7>13>7>23>4>2>11>24>22>18>22>22>13>8>19>16>9>3>18>7>23>6,25.908852909147214,26.84375803856964,1.0,0.001302083136380386
0,23>4>7>4>3>1>2>5>2>15>17>10>8>13>22>21>2>5>6>6>14>10>2>9,25.89894502202146,27.5121793116128,0.8333333333333334,0.0038799912073575107
0,10>24>18>23>3>21>16>3>15>17>1>11>20>8>12>11>8>23>19>3>24>22>7>21,26.272600919774447,27.133418508105727,0.6666666666666666,0.0010735347970396013
0,10>6>15>8>1>11>12>6>14>14>17>16>16>8>19>14>11>16>9>13>18>22>23>13,26.24888044619144,27.072196359788734,0.8333333333333334,0.0009838104922397079
0,13>20>8>21>12>3>2>21>2>7>9>5>8>18>1>20>21>9>4>15>3>9>24>24,26.022702340888518,27.006564547958384,0.9166666666666666,0.001429432883323504
0,19>8>17>17>10>16>1>6>13>4>4>21>24>14>21>24>4>11>10>2>19>11>12>4,25.523537920883772,27.3558366760013,1.0,0.005153601406079065
0,5>22>2>6>8>12>15>12>3>6>21>16>16>17>19>2>9>13>9>21>12>19>21>13,25.947955588846607,26.654655133388435,1.0,0.0007417598650168164
0,22>15>21>9>12>13>3>10>23>16>5>9>5>1>23>11>8>15>1>7>17>16>24>15,26.268398879388826,27.177788118619382,0.6666666666666666,0.001198484487474393
0,12>19>22>18>24>19>21>3>18>11>14>16>24>24>7>18>18>9>3>1>19>12>24>12,26.345767961045112,26.834007573323824,1.5833333333333333,0.0003434347994786396
0,24>17>15>10>22>12>4>9>2>5>1>11>16>9>11>24>19>13>7>22>6>8>22>13,25.938242760006194,27.1211855730569,0.5833333333333334,0.0020799188886367766
0,18>15>16>8>6>8>4>21>7>14>20>19>11>12>24>17>20>22>19>5>14>3>16>23,26.069440556132893,27.11275844600966,0.4166666666666667,0.0016016583633170149
0,13>12>8>11>19>21>7>8>6>12>17>6>8>23>2>12>18>4>2>4>23>1>5>1,25.67113083675497,26.924275615484376,0.9166666666666666,0.0023829366537450043
0,8>2>1>9>1>4>18>17>18>8>22>15>4>4>17>5>13>24>1>1>24>15>4>22,25.370434019569345,26.994017481953207,1.5,0.004095372824989337
0,22>13>15>7>2>15>8>16>21>1>15>6>21>7>15>14>10>17>18>14>19>24>11>13,26.18892283026685,27.038125086868135,0.8333333333333334,0.0010514460823865884
0,4>17>9>23>6>3>19>22>7>5>5>13>12>7>2>12>24>16>12>3>7>8>19>22,25.933501569323315,27.033713717873415,0.8333333333333334,0.0017998261312214662
0,22>24>24>23>2>4>8>14>3>21>15>14>4>7>4>21>15>18>8>9>10>19>19>5,25.90281026111258,27.484074915262173,0.75,0.003726622123657257
1,5>10>13>7>17>9>7>2>13>7>13>4>20>23>11>16>22>24>16>22>22>21>9>1,25.859481866270695,27.02672569036433,0.9166666666666666,0.0020374339176786427
1,6>22>21>22>7>1>21>5>17>15>1>18>24>19>9>21>12>17>20>18>8>9>4>8,25.866314942894345,26.96774905023446,0.75,0.0018132092225996439
1,8>23>22>8>17>9>12>15>20>2>6>18>14>12>2>5>22>1>10>23>2>19>4>22,25.86582480561809,27.104800157615188,0.75,0.0022944186806599354
1,16>22>8>11>17>7>7>1>22>14>18>18>12>12>9>16>5>20>20>9>14>9>24>24,26.169424734005748,26.84497186012473,0.9166666666666666,0.000666381527493699
1,20>7>6>6>3>3>5>24>2>4>22>12>20>16>21>16>12>16>11>9>11>9>20>4,25.856362491992755,27.06306071871851,1.0,0.002178023160462191
1,22>9>8>6>3>1>9>16>18>2>17>3>24>4>15>4>15>8>19>6>22>16>18>20,25.83565543788386,27.11368578940078,0.75,0.0024470529563769858
1,15>1>15>13>14>19>19>16>3>9>17>4>5>4>10>8>4>20>22>4>23>4>22>24,25.443810482858083,27.303966688364646,1.0833333333333333,0.005344837754779103
1,1>18>24>23>21>13>5>21>17>12>13>12>7>20>3>17>22>11>13>9>23>19>5>2,25.944099746085897,26.82399748411481,0.6666666666666666,0.0011502366243075128
1,6>9>13>21>8>13>12>1>15>7>13>3>20>24>2>14>19>4>20>14>23>24>2>8,25.919423762849828,26.8233665648774,0.6666666666666666,0.0012162734243319514
1,8>1>16>4>7>17>6>19>22>12>21>18>24>7>6>9>14>3>16>1>23>13>2>1,25.876772073703492,26.85967302299036,0.5,0.0014427773240950237
1,9>7>16>10>7>12>6>6>15>8>22>4>24>20>23>18>4>11>5>19>14>13>22>1,25.995155503057003,27.344414225067702,0.3333333333333333,0.002694049857991855
1,4>10>5>20>12>17>21>14>17>15>22>19>5>13>7>21>15>9>6>9>17>11>2>23,25.85051024991191,27.200405310643482,0.5833333333333334,0.0027268533160182706
1,15>21>11>13>1>6>5>16>8>15>1>19>22>1>2>2>22>4>13>11>20>16>9>24,25.910903799411983,26.846840317491207,0.75,0.001304751070115855
1,12>11>5>7>12>22>14>2>16>6>21>18>14>15>8>8>22>17>13>9>2>9>3>6,26.055446815680614,26.816526612891433,0.5833333333333334,0.0008532245387772444
1,22>10>9>4>8>21>8>16>20>4>17>21>11>1>22>21>12>12>7>19>12>4>17>24,25.48516399833164,27.01100305076254,1.0,0.003584615569754671
2,16>10>15>1>5>23>12>22>22>15>24>8>2>3>5>3>9>11>19>13>5>17>7>1,26.326280630849812,27.327223818022148,0.5833333333333334,0.0014455723840223476
2,4>20>22>4>20>15>10>16>16>18>15>9>8>4>17>2>6>1>3>13>17>14>3>9,25.669532487670068,27.291933641572673,0.75,0.003994666936136856
2,6>1>17>2>3>7>1>9>16>16>17>20>9>22>11>9>23>7>1>7>12>13>13>22,25.83570614026456,26.52950119589288,1.0833333333333333,0.0007211435585498084
2,6>13>9>21>5>2>9>16>18>12>22>6>2>4>2>11>14>7>11>12>18>16>6>7,25.92252565151682,26.913800431998723,1.0,0.0014622899277649181
2,12>16>9>8>17>16>5>9>21>3>22>4>12>13>1>21>11>24>5>21>23>16>4>14,25.79033016979783,27.080896858545035,0.8333333333333334,0.002504073650212728
2,8>23>11>6>3>17>21>1>17>24>6>4>18>18>2>21>15>21>20>18>13>9>13>1,25.834488031734764,26.9203222851142,0.8333333333333334,0.0017665557852383645
2,17>5>12>1>8>5>10>19>4>21>22>5>15>12>6>17>4>20>22>18>16>16>24>2,25.861644121720655,27.407613388313717,0.6666666666666666,0.003573464316348487
2,1>15>9>7>1>15>7>3>3>9>23>5>18>20>9>21>19>11>1>1>23>18>22>24,26.316464619751468,26.823224169723325,1.1666666666666667,0.0003708077418824204
2,1>22>11>20>1>7>12>19>15>7>12>20>10>13>13>14>16>7>19>22>23>16>11>17,26.104766719885387,26.917639440570095,0.9166666666666666,0.0009696287080964896
2,8>22>17>6>20>17>21>24>22>15>17>4>12>20>12>21>4>7>10>11>4>7>22>10,25.49337239516039,27.191084059834807,1.1666666666666667,0.004434792304412883
2,1>1>11>4>17>19>7>14>6>7>23>9>23>7>9>16>12>24>2>21>21>16>6>10,25.93074790571013,27.048047710397697,0.75,0.0018565615830008957
2,6>22>12>23>16>13>12>11>22>6>24>18>22>15>21>11>19>3>6>11>10>14>21>2,26.163569967457864,26.941816451393972,0.9166666666666666,0.000884790253193297
2,8>7>22>1>3>6>5>3>15>7>17>20>14>20>9>6>9>24>13>7>12>19>17>10,26.21989695846114,27.19930901772856,0.6666666666666666,0.0013953043008069401
2,20>18>16>4>3>23>9>8>14>3>22>4>21>15>8>2>20>4>1>15>11>14>5>22,25.78513765466759,27.24557203108836,0.75,0.003207932234746458
2,19>23>9>12>8>1>12>3>9>12>8>3>9>24>15>14>3>11>2>12>19>14>5>1,26.297738164910243,26.858255374181645,1.3333333333333333,0.0004542982962846128
2,22>23>17>21>19>11>12>1>17>24>6>18>23>8>12>23>23>2>6>13>5>10>2>2,25.889889845188623,26.929278148679774,1.0,0.0016117409684603724
2,9>18>16>20>13>7>1>3>8>6>1>4>15>18>22>21>16>3>11>2>12>14>11>4,25.907862558355788,27.12076657200706,0.5,0.0021917433496031276
2,9>7>16>10>11>4>4>2>22>9>1>20>2>13>17>21>19>7>22>1>23>20>22>2,25.585681763810907,26.918037545606516,0.9166666666666666,0.0027117299275439995
2,7>8>13>11>17>11>7>21>8>24>8>11>12>22>6>21>15>11>11>1>13>9>6>13,26.022052055731848,26.551216405221062,1.5833333333333333,0.0004135214788813984
2,18>7>9>1>14>3>7>3>22>6>16>4>2>7>2>4>14>11>2>11>17>9>9>1,25.733940486332145,27.006955803769674,1.1666666666666667,0.0024471166618574066
3,8>1>6>19>3>2>4>1>22>24>1>18>21>24>8>9>12>20>19>13>10>17>22>9,25.986307222620137,27.154670277624803,0.6666666666666666,0.002021466246338605
3,6>22>9>4>13>11>7>3>15>4>21>4>21>22>6>3>22>10>16>1>10>14>23>2,25.799880161952203,27.44658309152513,0.8333333333333334,0.004073757179040475
3,1>7>1>11>14>17>7>1>15>2>23>2>12>23>14>14>18>2>17>18>23>13>12>17,25.769299057187954,26.657324743441038,1.5,0.001187533431447608
3,12>8>5>1>13>6>1>1>22>4>4>7>8>24>22>9>12>9>1>7>5>4>17>1,25.610696918008212,27.0596657521326,1.5833333333333333,0.003200923503119644
3,7>3>21>11>1>7>16>16>22>12>15>7>7>18>14>4>20>9>1>11>21>22>15>24,26.013842700327313,26.893574878164294,1.0,0.001143646841966832
3,13>9>2>20>19>17>5>20>16>13>18>20>23>18>9>9>19>11>2>2>22>21>24>9,25.98897694481641,26.74420627300281,1.25,0.0008444604723204264
3,17>22>6>1>23>1>10>13>16>7>19>4>22>7>17>19>5>7>21>1>5>13>24>14,25.969751815242102,27.250418531820806,0.9166666666666666,0.002431849235351858
3,17>1>18>21>3>13>3>13>2>24>8>16>6>7>11>14>23>1>1>11>12>21>24>22,26.04111438443528,26.69956812775322,0.6666666666666666,0.0006393393152622232
3,4>14>17>5>16>7>7>19>4>24>12>2>8>7>11>3>16>20>10>2>12>18>17>1,25.829337634458355,27.321339496624425,0.6666666666666666,0.0033366618184302674
3,17>9>15>7>1>24>9>11>15>12>12>22>17>19>11>9>2>7>5>15>21>9>12>15,25.947794770055467,26.71309964192936,1.5,0.0008698974293186503
4,8>17>5>15>19>20>1>24>21>6>6>4>23>7>9>17>20>11>16>7>21>9>3>24,25.907714654027995,26.9780704255693,0.5833333333333334,0.001706860783030232
4,8>22>16>14>22>20>18>2>4>15>12>15>21>7>7>12>9>11>16>14>17>14>21>4,25.699348307581023,26.91941006084628,0.8333333333333334,0.0022538209161760015
4,12>22>5>15>22>7>15>22>22>10>17>23>12>4>2>18>11>6>8>19>11>22>21>24,25.892498663120296,27.106045174540732,1.0833333333333333,0.002196670547976804
4,20>11>18>1>24>7>13>20>4>23>1>6>11>10>15>21>9>11>22>19>3>23>3>14,26.18331411854496,27.258582443378845,0.5833333333333334,0.0016864927293313006
4,10>22>4>2>20>6>7>16>20>5>9>22>11>3>6>10>23>7>1>15>5>8>24>14,26.31441890854858,27.596708440846633,0.5,0.002374568081457482
4,3>7>5>23>13>19>19>16>15>23>18>20>23>16>12>21>12>16>2>1>12>3>24>1,26.167848771557797,26.74200849605218,1.0,0.00048142585137811775
4,15>22>6>2>8>11>10>20>21>15>8>7>9>7>1>10>9>11>2>8>3>16>17>6,26.274225931332268,27.303861789275253,0.8333333333333334,0.0015357037949567441
4,9>13>18>1>4>17>2>10>21>18>4>22>17>9>17>17>13>11>16>23>12>19>21>20,25.48814865171075,26.966359997030505,0.9166666666666666,0.0033635390926157016
5,16>22>16>15>6>19>20>5>24>17>12>22>2>3>9>11>8>22>10>7>12>2>21>6,26.084188667873594,27.02553520373,0.5833333333333334,0.001302400012853041
5,3>16>19>15>4>19>12>20>3>4>17>4>12>2>18>21>21>22>22>11>10>19>24>24,25.68042578178493,27.25720823603165,0.9166666666666666,0.003769980615471491
5,19>22>24>15>17>7>1>5>21>12>9>18>6>7>21>10>5>11>15>19>21>14>18>6,26.359350789081557,27.26775684079489,0.75,0.0011876558659751773
5,12>17>1>20>9>9>2>20>4>7>19>13>23>7>17>24>12>14>15>19>21>14>24>14,25.77279140282577,26.79484054174431,0.8333333333333334,0.0015726085620895395
5,6>22>2>14>4>19>23>2>15>4>10>2>9>24>2>21>2>11>15>21>5>4>21>18,25.600754607548822,27.160488699037742,1.4166666666666667,0.003711894258803595
5,1>23>5>14>6>7>11>7>16>23>12>23>18>13>8>2>21>11>15>19>8>17>10>23,26.18535115992007,27.090196086731687,0.75,0.0011940747277392344
5,1>20>2>23>22>6>16>11>21>11>6>18>1>13>8>17>21>6>15>19>5>13>21>5,26.09720582888748,26.8443440685551,0.8333333333333334,0.000819622567756462
5,9>22>2>13>14>17>24>19>15>5>17>22>23>20>8>17>22>14>20>12>12>5>3>21,25.88074242156159,26.860682676308635,0.8333333333333334,0.0014336585718271611
5,16>16>9>7>22>1>12>16>3>15>23>4>3>24>8>3>23>20>18>13>21>14>20>22,26.028768250194418,26.958828771364242,0.75,0.0012767774000117852
5,8>16>23>3>9>7>21>10>21>15>17>22>22>9>21>11>1>9>16>2>12>8>17>1,25.975737803256862,26.925364317123407,0.9166666666666666,0.0013365028206194576
5,8>13>4>15>17>1>2>16>15>12>6>20>23>13>8>17>7>2>11>21>10>19>16>14,25.833293649918943,27.04396494839858,0.5,0.0021963064247384058
5,6>20>16>7>6>7>24>22>3>12>14>19>15>24>4>9>23>8>2>19>16>14>21>17,25.902317079463398,26.88111127103083,0.5,0.0014279254563262067
6,16>16>9>15>6>1>1>19>5>12>17>5>22>18>6>14>12>10>20>19>8>23>18>14,26.387959107747026,27.29769403964986,0.6666666666666666,0.001188551863259755
6,1>13>8>15>11>19>10>18>22>15>19>20>1>18>24>11>5>23>6>11>6>12>10>14,26.545599281456834,27.42058319949221,0.75,0.0010864633314088435
6,20>17>9>19>17>6>1>16>22>12>9>18>16>13>21>16>16>15>20>12>13>17>16>14,25.851171453760177,26.646153481272183,1.4166666666666667,0.0009457016893213854
6,1>19>8>16>13>6>20>15>4>12>23>18>8>18>11>10>13>9>13>22>8>19>21>14,26.152569101127472,27.227342573850134,0.6666666666666666,0.0016889047646890451
6,9>8>16>2>3>16>2>5>22>17>20>4>12>20>9>14>2>20>18>12>13>4>9>17,25.587106242952288,26.91213752375082,1.0833333333333333,0.0026816983032949136
6,15>22>16>6>8>24>18>19>24>5>10>17>1>13>20>11>7>17>5>22>3>21>14>12,26.241023463844016,27.28129833913061,0.3333333333333333,0.0015715734377349556
6,20>23>9>10>4>13>18>8>9>12>1>24>8>4>3>17>22>8>6>12>7>19>3>14,25.934471367588856,27.334318797731143,0.5833333333333334,0.0029134435558106106
6,8>17>8>2>5>1>6>24>6>6>4>19>23>20>17>17>9>18>21>1>13>4>3>21,25.615133964556602,26.977296210811616,0.8333333333333334,0.002827902392128897
6,12>22>16>15>20>20>6>22>23>6>1>15>10>20>16>3>5>18>1>19>8>12>15>6,26.34711628327136,27.089935970287794,1.0833333333333333,0.0007948782876952882
6,12>22>2>10>17>17>15>19>3>4>18>18>20>4>16>13>5>11>18>7>12>4>22>6,25.67156725874413,27.34213092183554,0.75,0.004234686795816731
6,20>3>6>1>17>4>23>1>22>12>9>4>9>20>21>7>7>9>5>15>8>4>22>18,25.613917603710302,27.05300894311851,0.8333333333333334,0.003156637437009184
6,12>23>4>9>6>13>11>2>23>5>17>15>1>3>24>13>2>17>16>1>18>13>7>23,25.72942739101835,26.826446093302874,0.75,0.0018178909224591249
6,3>13>4>16>17>23>7>19>15>6>2>20>6>15>16>2>24>17>16>17>13>19>6>13,25.636271341443077,26.719369467809777,1.25,0.0017849493204185462
6,22>10>5>16>11>1>7>22>3>12>19>4>19>4>11>9>24>9>5>22>6>21>18>14,26.082476925482933,27.4885278933527,0.6666666666666666,0.002906059243411451
6,12>17>4>2>22>14>20>18>22>4>17>18>1>4>17>17>16>1>22>4>8>23>21>24,25.043428757415512,26.58506298089555,1.4166666666666667,0.003789440634896808
7,16>20>16>9>21>7>23>18>2>15>15>12>11>15>20>21>5>12>21>19>15>7>21>8,26.16024185554801,26.662393689288837,1.3333333333333333,0.0003684568172561606
7,2>16>5>1>3>19>23>13>3>15>7>24>15>4>16>9>18>1>22>19>21>21>8>14,26.09869755695425,27.08184042367069,0.5,0.0014190431307927014
7,12>17>16>16>23>13>15>19>2>11>17>18>9>5>11>13>19>22>16>7>18>18>15>14,26.07481253927138,26.930820733734528,0.9166666666666666,0.0010777386419621494
7,14>9>24>14>22>17>5>23>16>11>9>2>18>8>22>24>18>9>21>1>21>12>23>14,26.080951620576382,26.81863427446016,0.9166666666666666,0.0008000042160890777
7,3>9>9>13>22>6>7>17>2>17>23>16>24>7>16>4>2>9>16>13>8>14>7>11,25.711300423556935,26.74287757604167,1.0,0.0016097385463746186
7,9>19>11>16>17>22>18>5>24>15>16>2>2>15>16>14>7>11>8>4>3>21>15>23,25.96753533501079,27.03937827226166,0.6666666666666666,0.0017037302663803551
7,20>20>12>16>23>19>1>17>3>4>17>19>2>2>22>4>2>14>22>13>15>7>8>19,25.50307480174858,26.757747421639312,0.8333333333333334,0.0024203365094897004
7,22>8>18>2>3>1>2>17>6>4>23>15>9>11>17>12>14>22>15>12>3>21>9>8,25.75462478115138,26.85243933096308,0.6666666666666666,0.0018169689705029425
7,3>16>4>16>21>22>1>13>23>7>17>15>8>4>19>4>19>11>6>19>13>4>23>18,25.4343458034412,26.98403952290245,1.0,0.003712364428138741
7,12>9>16>2>24>21>10>8>7>13>17>18>23>9>19>12>14>11>21>1>8>5>23>14,26.198176020064665,27.102304005266202,0.5,0.0011910163201867814
7,8>12>11>16>23>22>20>7>5>12>17>3>20>4>12>9>19>14>17>21>19>7>21>7,25.84081098212543,26.924698839672814,0.8333333333333334,0.0017593669256102593
7,12>6>11>14>4>14>17>16>2>4>8>19>22>5>20>13>23>1>18>15>8>3>4>14,25.69521809467638,27.188268137457037,0.5833333333333334,0.0033763239705572206
7,1>17>13>15>17>24>7>8>16>8>14>1>2>24>2>13>18>1>13>11>15>7>18>7,25.975933127702493,26.749901838351843,1.25,0.0008877782324887553
8,22>2>15>9>11>12>12>1>10>4>17>22>24>7>10>17>3>23>21>13>3>1>18>14,25.986661455714977,27.383828931036287,0.5,0.0028906529718774093
8,20>22>9>2>10>11>19>6>7>4>16>19>15>11>22>12>19>12>6>21>17>18>8>14,25.995525865148135,27.159234229778697,0.5833333333333334,0.002003969454481948
8,22>9>1>9>13>23>18>22>16>11>7>5>17>2>10>18>14>1>21>13>20>18>1>7,26.20160149934581,27.139094874909656,0.8333333333333334,0.0012802086017799769
8,8>22>16>9>4>21>2>19>18>11>9>23>17>20>20>13>19>11>16>11>8>21>14>18,25.928931491478,26.93102252274947,0.8333333333333334,0.0014936371602187791
8,23>15>2>16>1>22>16>13>18>12>9>5>11>22>9>8>4>10>6>21>3>18>10>14,26.26916578579204,27.553701844546573,0.4166666666666667,0.0023911126512729864
8,5>20>24>9>23>14>17>17>7>11>2>19>11>22>11>19>3>11>13>7>3>18>9>16,26.109538454298512,26.95773667000831,0.9166666666666666,0.001055349526301536
8,23>9>1>2>4>16>20>8>5>13>9>18>22>4>16>15>14>17>21>13>16>21>20>18,25.753563526822717,27.025228956958113,0.75,0.0024382097779283786
8,8>2>14>16>4>21>17>15>18>11>17>19>18>4>19>4>13>1>8>14>21>4>18>16,25.449998870834346,27.088901739016706,1.25,0.004146970020141095
8,13>22>8>9>23>8>18>2>3>12>15>18>11>18>24>6>5>9>21>11>18>12>19>19,26.306511251603638,26.919981002932776,0.9166666666666666,0.0005438257844128084
8,13>16>9>14>11>23>10>5>10>12>23>8>8>5>22>17>3>12>22>21>16>21>19>7,26.34042370159986,27.435317355599384,0.6666666666666666,0.001727819471901284
8,1>5>4>16>16>24>17>17>5>12>12>22>22>4>19>13>14>4>21>21>13>14>7>22,25.464440527706795,26.942715995524413,1.0833333333333333,0.0033700974708832866
8,3>9>9>16>17>1>2>18>16>4>23>4>12>4>20>15>12>14>22>21>15>12>22>5,25.543107562939273,26.98244243623723,0.8333333333333334,0.003175237619950897
8,1>9>19>2>11>19>2>8>16>7>23>5>20>9>8>4>13>9>8>24>15>21>8>7,26.009890486557413,26.94906425331117,1.0,0.0013038116557743552
8,14>9>8>2>3>21>5>24>5>11>12>17>20>20>1>11>19>1>16>11>15>12>14>21,26.215844526656223,26.95078517452793,0.75,0.0007859172662234443
8,13>22>16>10>13>16>20>6>24>12>17>17>12>17>19>5>14>9>18>13>8>21>15>15,26.02851852651816,27.101833814725513,0.75,0.0017004181464646995
8,8>2>24>9>23>21>22>22>18>24>18>17>15>4>1>6>12>6>16>19>18>21>24>21,25.850128857227347,26.85148943549541,0.9166666666666666,0.001500567566862515
8,14>9>24>9>4>14>17>17>2>16>4>8>8>4>20>2>4>1>22>24>18>17>23>8,25.201460440216454,26.775872965424522,1.3333333333333333,0.003902884093277379
8,1>16>9>13>13>14>12>13>5>17>17>1>2>2>2>2>3>22>22>21>17>21>21>21,25.606550968827634,26.487659607201458,1.6666666666666667,0.0011840137514658796
9,19>20>8>1>13>8>22>8>24>24>23>19>7>22>16>24>11>1>24>22>5>21>1>14,26.172997328099267,26.65455748377885,1.3333333333333333,0.0003385276688818934
9,3>11>6>5>13>11>9>15>19>16>9>1>20>24>21>24>15>19>16>21>21>21>14>9,26.264916326591102,26.679189077547676,1.1666666666666667,0.00024878299584838777
9,11>22>18>15>17>19>18>13>16>12>15>6>8>16>13>12>3>7>15>19>9>1>3>13,26.16588830456874,26.812128978178432,0.9166666666666666,0.0006099828301925526
9,2>20>13>2>8>11>5>19>18>17>1>15>7>23>21>12>23>1>14>19>9>22>8>17,25.94142611159082,26.779388693709308,0.5,0.0010434257682267031
9,12>21>9>14>13>19>1>1>18>13>15>8>2>20>10>12>22>15>11>15>3>5>21>5,26.36887815032574,27.20226776031643,0.6666666666666666,0.000998878939972565
9,2>21>17>24>22>11>17>8>19>11>1>4>20>4>13>20>19>10>11>24>15>12>24>7,25.71033106950237,27.107656803917095,0.8333333333333334,0.002953792455173951
9,23>7>16>2>11>16>20>17>23>13>24>22>20>9>12>17>23>1>14>11>8>21>2>9,25.78370961278934,26.47866803475509,0.75,0.0007264853184180466
9,8>4>19>2>7>14>2>13>16>24>5>18>15>4>14>20>19>22>21>11>21>6>15>16,25.866022285247293,27.099516609564844,0.5833333333333334,0.002274128579797742
9,21>22>3>16>7>19>20>6>21>12>16>24>15>18>2>6>2>7>14>13>17>4>15>18,25.871880704420125,26.893857527297836,0.5833333333333334,0.00156036461557687
9,8>21>19>13>15>19>20>19>21>11>17>17>2>22>13>4>18>6>4>13>17>12>1>14,25.499980784402748,26.78561785569441,0.9166666666666666,0.0025418918415860002
9,1>22>6>21>1>3>9>17>24>13>15>1>12>13>20>12>19>17>4>11>21>12>15>18,25.766443048294395,26.790505017550622,0.8333333333333334,0.0015795869449092758
10,19>20>16>12>15>16>16>16>21>7>2>24>1>24>13>24>14>16>21>13>11>1>8>19,26.117314354884893,26.465723996255118,1.4166666666666667,0.00017796036846163895
10,1>11>14>16>7>8>16>1>16>13>6>18>7>17>5>13>13>1>17>19>21>6>3>8,26.119716300104702,26.905308715506454,1.0833333333333333,0.000904602227055187
